F:\researchVenv\py38policySentry\Scripts\python.exe F:\timmyisnotfat\policySentryTry\policy_sentry\analysis\parseTry.py
iot:DescribeDimension: 93
iot:DescribeDomainConfiguration: 93
iot:DescribeEndpoint: 96
iot:DescribeEventConfigurations: 93
iot:DescribeFleetMetric: 93
iot:DescribeIndex: 93
iot:DescribeJob: 93
iot:DescribeJobExecution: 93
iot:DescribeJobTemplate: 93
iot:DescribeManagedJobTemplate: 93
iot:DescribeMitigationAction: 93
iot:DescribeProvisioningTemplate: 93
iot:DescribeProvisioningTemplateVersion: 93
iot:DescribeRoleAlias: 93
iot:DescribeScheduledAudit: 93
iot:DescribeSecurityProfile: 93
iot:DescribeStream: 93
iot:DescribeThing: 93
iot:DescribeThingGroup: 93
iot:DescribeThingRegistrationTask: 93
iot:DescribeThingType: 93
iot:DescribeTunnel: 93
iot:DetachPolicy: 93
iot:DetachPrincipalPolicy: 93
iot:DetachSecurityProfile: 93
iot:DetachThingPrincipal: 93
iot:DisableTopicRule: 93
iot:EnableTopicRule: 93
iot:GetBehaviorModelTrainingSummaries: 93
iot:GetBucketsAggregation: 93
iot:GetCardinality: 93
iot:GetEffectivePolicies: 93
iot:GetIndexingConfiguration: 93
iot:GetJobDocument: 93
iot:GetLoggingOptions: 93
iot:GetOTAUpdate: 93
iot:GetPackage: 93
iot:GetPackageConfiguration: 93
iot:GetPackageVersion: 93
iot:GetPercentiles: 93
iot:GetPolicy: 93
iot:GetPolicyVersion: 93
iot:GetRegistrationCode: 93
iot:GetRetainedMessage: 93
iot:GetStatistics: 93
iot:GetThingShadow: 100
iot:GetTopicRule: 93
iot:GetTopicRuleDestination: 93
iot:GetV2LoggingOptions: 93
iot:ListActiveViolations: 93
iot:ListAttachedPolicies: 93
iot:ListAuditFindings: 93
iot:ListAuditMitigationActionsExecutions: 93
iot:ListAuditMitigationActionsTasks: 93
iot:ListAuditSuppressions: 93
iot:ListAuditTasks: 93
iot:ListAuthorizers: 93
iot:ListBillingGroups: 93
iot:ListCACertificates: 93
iot:ListCertificateProviders: 93
iot:ListCertificates: 93
iot:ListCertificatesByCA: 93
iot:ListCustomMetrics: 93
iot:ListDetectMitigationActionsExecutions: 93
iot:ListDetectMitigationActionsTasks: 93
iot:ListDimensions: 93
iot:ListDomainConfigurations: 93
iot:ListFleetMetrics: 93
iot:ListIndices: 93
iot:ListJobExecutionsForJob: 93
iot:ListJobExecutionsForThing: 93
iot:ListJobTemplates: 93
iot:ListJobs: 93
iot:ListManagedJobTemplates: 93
iot:ListMetricValues: 93
iot:ListMitigationActions: 93
iot:ListNamedShadowsForThing: 93
iot:ListOTAUpdates: 93
iot:ListOutgoingCertificates: 93
iot:ListPackageVersions: 93
iot:ListPackages: 93
iot:ListPolicies: 93
iot:ListPolicyPrincipals: 93
iot:ListPolicyVersions: 93
iot:ListPrincipalPolicies: 93
iot:ListPrincipalThings: 93
iot:ListProvisioningTemplateVersions: 93
iot:ListProvisioningTemplates: 93
iot:ListRelatedResourcesForAuditFinding: 93
iot:ListRetainedMessages: 93
iot:ListRoleAliases: 93
iot:ListScheduledAudits: 93
iot:ListSecurityProfiles: 93
iot:ListSecurityProfilesForTarget: 93
iot:ListStreams: 93
iot:ListTagsForResource: 93
iot:ListTargetsForPolicy: 93
iot:ListTargetsForSecurityProfile: 93
iot:ListThingGroups: 93
iot:ListThingGroupsForThing: 93
iot:ListThingPrincipals: 93
iot:ListThingRegistrationTaskReports: 93
iot:ListThingRegistrationTasks: 93
iot:ListThingTypes: 93
iot:ListThings: 93
iot:ListThingsInBillingGroup: 93
iot:ListThingsInThingGroup: 93
iot:ListTopicRuleDestinations: 93
iot:ListTopicRules: 93
iot:ListTunnels: 93
iot:ListV2LoggingLevels: 93
iot:ListViolationEvents: 93
iot:OpenTunnel: 93
iot:Publish: 145
iot:PutVerificationStateOnViolation: 93
iot:Receive: 128
iot:RegisterCACertificate: 93
iot:RegisterCertificate: 93
iot:RegisterCertificateWithoutCA: 93
iot:RegisterThing: 93
iot:RejectCertificateTransfer: 93
iot:RemoveThingFromBillingGroup: 93
iot:RemoveThingFromThingGroup: 93
iot:ReplaceTopicRule: 93
iot:RetainPublish: 94
iot:RotateTunnelAccessToken: 93
iot:SearchIndex: 93
iot:SetDefaultAuthorizer: 93
iot:SetDefaultPolicyVersion: 93
iot:SetLoggingOptions: 93
iot:SetV2LoggingLevel: 93
iot:SetV2LoggingOptions: 93
iot:StartAuditMitigationActionsTask: 93
iot:StartDetectMitigationActionsTask: 93
iot:StartOnDemandAuditTask: 93
iot:StartThingRegistrationTask: 93
iot:StopThingRegistrationTask: 93
iot:Subscribe: 135
iot:TagResource: 93
iot:TestAuthorization: 93
iot:TestInvokeAuthorizer: 93
iot:TransferCertificate: 93
iot:UntagResource: 93
iot:UpdateAccountAuditConfiguration: 93
iot:UpdateAuditSuppression: 93
iot:UpdateAuthorizer: 93
iot:UpdateBillingGroup: 93
iot:UpdateCACertificate: 93
iot:UpdateCertificate: 93
iot:UpdateCertificateProvider: 93
iot:UpdateCustomMetric: 93
iot:UpdateDimension: 93
iot:UpdateDomainConfiguration: 93
iot:UpdateDynamicThingGroup: 93
iot:UpdateEventConfigurations: 93
iot:UpdateFleetMetric: 93
iot:UpdateIndexingConfiguration: 93
iot:UpdateJob: 93
iot:UpdateMitigationAction: 93
iot:UpdatePackage: 93
iot:UpdatePackageConfiguration: 93
iot:UpdatePackageVersion: 93
iot:UpdateProvisioningTemplate: 93
iot:UpdateRoleAlias: 93
iot:UpdateScheduledAudit: 93
iot:UpdateSecurityProfile: 93
iot:UpdateStream: 93
iot:UpdateThing: 93
iot:UpdateThingGroup: 93
iot:UpdateThingGroupsForThing: 94
iot:UpdateThingShadow: 100
iot:UpdateTopicRuleDestination: 93
iot:ValidateSecurityProfileBehaviors: 93
greengrass:AssociateRoleToGroup: 12
greengrass:AssociateServiceRoleToAccount: 12
greengrass:BatchAssociateClientDeviceWithCoreDevice: 12
greengrass:BatchDisassociateClientDeviceFromCoreDevice: 12
greengrass:CancelDeployment: 12
greengrass:CreateComponentVersion: 12
greengrass:CreateConnectorDefinition: 12
greengrass:CreateConnectorDefinitionVersion: 12
greengrass:CreateCoreDefinition: 12
greengrass:CreateCoreDefinitionVersion: 12
greengrass:CreateDeployment: 12
greengrass:CreateDeviceDefinition: 12
greengrass:CreateDeviceDefinitionVersion: 12
greengrass:CreateFunctionDefinition: 12
greengrass:CreateFunctionDefinitionVersion: 12
greengrass:CreateGroup: 12
greengrass:CreateGroupCertificateAuthority: 12
greengrass:CreateGroupVersion: 12
greengrass:CreateLoggerDefinition: 12
greengrass:CreateLoggerDefinitionVersion: 12
greengrass:CreateResourceDefinition: 12
greengrass:CreateResourceDefinitionVersion: 12
greengrass:CreateSoftwareUpdateJob: 12
greengrass:CreateSubscriptionDefinition: 12
greengrass:CreateSubscriptionDefinitionVersion: 12
greengrass:DeleteComponent: 12
greengrass:DeleteConnectorDefinition: 12
greengrass:DeleteCoreDefinition: 12
greengrass:DeleteCoreDevice: 12
greengrass:DeleteDeployment: 12
greengrass:DeleteDeviceDefinition: 12
greengrass:DeleteFunctionDefinition: 12
greengrass:DeleteGroup: 12
greengrass:DeleteLoggerDefinition: 12
greengrass:DeleteResourceDefinition: 12
greengrass:DeleteSubscriptionDefinition: 12
greengrass:DescribeComponent: 12
greengrass:DisassociateRoleFromGroup: 12
greengrass:DisassociateServiceRoleFromAccount: 12
greengrass:Discover: 15
greengrass:GetAssociatedRole: 12
greengrass:GetBulkDeploymentStatus: 12
greengrass:GetComponent: 12
greengrass:GetComponentVersionArtifact: 12
greengrass:GetConnectivityInfo: 12
greengrass:GetConnectorDefinition: 12
greengrass:GetConnectorDefinitionVersion: 12
greengrass:GetCoreDefinition: 12
greengrass:GetCoreDefinitionVersion: 12
greengrass:GetCoreDevice: 12
greengrass:GetDeployment: 12
greengrass:GetDeploymentStatus: 12
greengrass:GetDeviceDefinition: 12
greengrass:GetDeviceDefinitionVersion: 12
greengrass:GetFunctionDefinition: 12
greengrass:GetFunctionDefinitionVersion: 12
greengrass:GetGroup: 12
greengrass:GetGroupCertificateAuthority: 12
greengrass:GetGroupCertificateConfiguration: 12
greengrass:GetGroupVersion: 12
greengrass:GetLoggerDefinition: 12
greengrass:GetLoggerDefinitionVersion: 12
greengrass:GetResourceDefinition: 12
greengrass:GetResourceDefinitionVersion: 12
greengrass:GetServiceRoleForAccount: 12
greengrass:GetSubscriptionDefinition: 12
greengrass:GetSubscriptionDefinitionVersion: 12
greengrass:GetThingRuntimeConfiguration: 12
greengrass:ListBulkDeploymentDetailedReports: 12
greengrass:ListBulkDeployments: 12
greengrass:ListClientDevicesAssociatedWithCoreDevice: 12
greengrass:ListComponentVersions: 12
greengrass:ListComponents: 12
greengrass:ListConnectorDefinitionVersions: 12
greengrass:ListConnectorDefinitions: 12
greengrass:ListCoreDefinitionVersions: 12
greengrass:ListCoreDefinitions: 12
greengrass:ListCoreDevices: 12
greengrass:ListDeployments: 12
greengrass:ListDeviceDefinitionVersions: 12
greengrass:ListDeviceDefinitions: 12
greengrass:ListEffectiveDeployments: 12
greengrass:ListFunctionDefinitionVersions: 12
greengrass:ListFunctionDefinitions: 12
greengrass:ListGroupCertificateAuthorities: 12
greengrass:ListGroupVersions: 12
greengrass:ListGroups: 12
greengrass:ListInstalledComponents: 12
greengrass:ListLoggerDefinitionVersions: 12
greengrass:ListLoggerDefinitions: 12
greengrass:ListResourceDefinitionVersions: 12
greengrass:ListResourceDefinitions: 12
greengrass:ListSubscriptionDefinitionVersions: 12
greengrass:ListSubscriptionDefinitions: 12
greengrass:ListTagsForResource: 12
greengrass:ResetDeployments: 12
greengrass:ResolveComponentCandidates: 12
greengrass:StartBulkDeployment: 12
greengrass:StopBulkDeployment: 12
greengrass:TagResource: 12
greengrass:UntagResource: 12
greengrass:UpdateConnectivityInfo: 12
greengrass:UpdateConnectorDefinition: 12
greengrass:UpdateCoreDefinition: 12
greengrass:UpdateDeviceDefinition: 12
greengrass:UpdateFunctionDefinition: 12
greengrass:UpdateGroup: 12
greengrass:UpdateGroupCertificateConfiguration: 12
greengrass:UpdateLoggerDefinition: 12
greengrass:UpdateResourceDefinition: 12
greengrass:UpdateSubscriptionDefinition: 12
greengrass:UpdateThingRuntimeConfiguration: 12
iam:GetRole: 6
iam:PassRole: 7
greengrass:: 1
sqs:SendMessage: 1
iot:AssumeRoleWithCertificate: 1
logs:CreateLogGroup: 7
logs:CreateLogStream: 7
logs:DescribeLogStreams: 7
logs:PutLogEvents: 7
s3:GetBucketLocation: 6
s3:GetObject: 6
s3:AbortMultipartUpload: 6
s3:AssociateAccessGrantsIdentityCenter: 5
s3:BypassGovernanceRetention: 5
s3:CreateAccessGrant: 5
s3:CreateAccessGrantsInstance: 5
s3:CreateAccessGrantsLocation: 5
s3:CreateAccessPoint: 5
s3:CreateAccessPointForObjectLambda: 5
s3:CreateBucket: 5
s3:CreateJob: 5
s3:CreateMultiRegionAccessPoint: 5
s3:CreateStorageLensGroup: 5
s3:DeleteAccessGrant: 5
s3:DeleteAccessGrantsInstance: 5
s3:DeleteAccessGrantsInstanceResourcePolicy: 5
s3:DeleteAccessGrantsLocation: 5
s3:DeleteAccessPoint: 5
s3:DeleteAccessPointForObjectLambda: 5
s3:DeleteAccessPointPolicy: 5
s3:DeleteAccessPointPolicyForObjectLambda: 5
s3:DeleteBucket: 5
s3:DeleteBucketPolicy: 5
s3:DeleteBucketWebsite: 5
s3:DeleteJobTagging: 5
s3:DeleteMultiRegionAccessPoint: 5
s3:DeleteObject: 5
s3:DeleteObjectTagging: 5
s3:DeleteObjectVersion: 5
s3:DeleteObjectVersionTagging: 5
s3:DeleteStorageLensConfiguration: 5
s3:DeleteStorageLensConfigurationTagging: 5
s3:DeleteStorageLensGroup: 5
s3:DescribeJob: 5
s3:DescribeMultiRegionAccessPointOperation: 5
s3:DissociateAccessGrantsIdentityCenter: 5
s3:GetAccelerateConfiguration: 5
s3:GetAccessGrant: 5
s3:GetAccessGrantsInstance: 5
s3:GetAccessGrantsInstanceForPrefix: 5
s3:GetAccessGrantsInstanceResourcePolicy: 5
s3:GetAccessGrantsLocation: 5
s3:GetAccessPoint: 5
s3:GetAccessPointConfigurationForObjectLambda: 5
s3:GetAccessPointForObjectLambda: 5
s3:GetAccessPointPolicy: 5
s3:GetAccessPointPolicyForObjectLambda: 5
s3:GetAccessPointPolicyStatus: 5
s3:GetAccessPointPolicyStatusForObjectLambda: 5
s3:GetAccountPublicAccessBlock: 5
s3:GetAnalyticsConfiguration: 5
s3:GetBucketAcl: 5
s3:GetBucketCORS: 5
s3:GetBucketLogging: 5
s3:GetBucketNotification: 5
s3:GetBucketObjectLockConfiguration: 5
s3:GetBucketOwnershipControls: 5
s3:GetBucketPolicy: 5
s3:GetBucketPolicyStatus: 5
s3:GetBucketPublicAccessBlock: 5
s3:GetBucketRequestPayment: 5
s3:GetBucketTagging: 5
s3:GetBucketVersioning: 5
s3:GetBucketWebsite: 5
s3:GetDataAccess: 5
s3:GetEncryptionConfiguration: 5
s3:GetIntelligentTieringConfiguration: 5
s3:GetInventoryConfiguration: 5
s3:GetJobTagging: 5
s3:GetLifecycleConfiguration: 5
s3:GetMetricsConfiguration: 5
s3:GetMultiRegionAccessPoint: 5
s3:GetMultiRegionAccessPointPolicy: 5
s3:GetMultiRegionAccessPointPolicyStatus: 5
s3:GetMultiRegionAccessPointRoutes: 5
s3:GetObjectAcl: 5
s3:GetObjectAttributes: 5
s3:GetObjectLegalHold: 5
s3:GetObjectRetention: 5
s3:GetObjectTagging: 5
s3:GetObjectTorrent: 5
s3:GetObjectVersion: 5
s3:GetObjectVersionAcl: 5
s3:GetObjectVersionAttributes: 5
s3:GetObjectVersionForReplication: 5
s3:GetObjectVersionTagging: 5
s3:GetObjectVersionTorrent: 5
s3:GetReplicationConfiguration: 5
s3:GetStorageLensConfiguration: 5
s3:GetStorageLensConfigurationTagging: 5
s3:GetStorageLensDashboard: 5
s3:GetStorageLensGroup: 5
s3:InitiateReplication: 5
s3:ListAccessGrants: 5
s3:ListAccessGrantsInstances: 5
s3:ListAccessGrantsLocations: 5
s3:ListAccessPoints: 5
s3:ListAccessPointsForObjectLambda: 5
s3:ListAllMyBuckets: 5
s3:ListBucket: 5
s3:ListBucketMultipartUploads: 5
s3:ListBucketVersions: 5
s3:ListJobs: 5
s3:ListMultiRegionAccessPoints: 5
s3:ListMultipartUploadParts: 6
s3:ListStorageLensConfigurations: 5
s3:ListStorageLensGroups: 5
s3:ListTagsForResource: 5
s3:ObjectOwnerOverrideToBucketOwner: 5
s3:PutAccelerateConfiguration: 5
s3:PutAccessGrantsInstanceResourcePolicy: 5
s3:PutAccessPointConfigurationForObjectLambda: 5
s3:PutAccessPointPolicy: 5
s3:PutAccessPointPolicyForObjectLambda: 5
s3:PutAccessPointPublicAccessBlock: 5
s3:PutAccountPublicAccessBlock: 5
s3:PutAnalyticsConfiguration: 5
s3:PutBucketAcl: 5
s3:PutBucketCORS: 5
s3:PutBucketLogging: 5
s3:PutBucketNotification: 5
s3:PutBucketObjectLockConfiguration: 5
s3:PutBucketOwnershipControls: 5
s3:PutBucketPolicy: 5
s3:PutBucketPublicAccessBlock: 5
s3:PutBucketRequestPayment: 5
s3:PutBucketTagging: 5
s3:PutBucketVersioning: 5
s3:PutBucketWebsite: 5
s3:PutEncryptionConfiguration: 5
s3:PutIntelligentTieringConfiguration: 5
s3:PutInventoryConfiguration: 5
s3:PutJobTagging: 5
s3:PutLifecycleConfiguration: 5
s3:PutMetricsConfiguration: 5
s3:PutMultiRegionAccessPointPolicy: 5
s3:PutObject: 6
s3:PutObjectAcl: 5
s3:PutObjectLegalHold: 5
s3:PutObjectRetention: 5
s3:PutObjectTagging: 5
s3:PutObjectVersionAcl: 5
s3:PutObjectVersionTagging: 5
s3:PutReplicationConfiguration: 5
s3:PutStorageLensConfiguration: 5
s3:PutStorageLensConfigurationTagging: 5
s3:ReplicateDelete: 5
s3:ReplicateObject: 5
s3:ReplicateTags: 5
s3:RestoreObject: 5
s3:SubmitMultiRegionAccessPointRoutes: 5
s3:TagResource: 5
s3:UntagResource: 5
s3:UpdateAccessGrantsLocation: 5
s3:UpdateJobPriority: 5
s3:UpdateJobStatus: 5
s3:UpdateStorageLensGroup: 5
kinesis:DescribeStream: 2
kinesis:GetRecords: 2
kinesis:GetShardIterator: 2
kinesis:ListStreams: 2
cloudformation:ActivateOrganizationsAccess: 1
cloudformation:ActivateType: 1
cloudformation:BatchDescribeTypeConfigurations: 1
cloudformation:CancelResourceRequest: 1
cloudformation:CancelUpdateStack: 1
cloudformation:ContinueUpdateRollback: 1
cloudformation:CreateChangeSet: 1
cloudformation:CreateGeneratedTemplate: 1
cloudformation:CreateResource: 1
cloudformation:CreateStack: 2
cloudformation:CreateStackInstances: 1
cloudformation:CreateStackSet: 1
cloudformation:CreateUploadBucket: 1
