F:\researchVenv\py38policySentry\Scripts\python.exe F:\timmyisnotfat\policySentryTry\policy_sentry\analysis\forDeny.py
FLAW1-Error-87.json: No deny actions
FLAW1-Error-88.json: No deny actions
FLAW1-Error-89.json: No deny actions
FLAW1-Error-90.json: No deny actions
FLAW1-Error-91.json: No deny actions
FLAW1-Error-92.json: No deny actions
FLAW1-Error-93.json: No deny actions
FLAW1-Error-94.json: No deny actions
FLAW1-Error-95.json: No deny actions
FLAW1-Error-96.json: No deny actions
FLAW1-Error-97.json: No deny actions
FLAW1-Error-98.json: No deny actions
FLAW1-Error-99.json: No deny actions
FLAW1-Error-100.json: No deny actions
FLAW1-Error-101.json: No deny actions
FLAW1-Error-102.json: No deny actions
FLAW1-Error-103.json: No deny actions
FLAW1-Error-104.json: No deny actions
FLAW1-Error-105.json: No deny actions
FLAW1-Error-106.json: No deny actions
FLAW1-Error-107.json: No deny actions
FLAW1-Error-108.json: No deny actions
FLAW1-Error-109.json: No deny actions
FLAW1-Error-110.json: No deny actions
FLAW1-Error-111.json: No deny actions
FLAW1-Error-112.json: No deny actions
FLAW1-Error-113.json: No deny actions
FLAW1-Error-114.json: No deny actions
FLAW1-Error-115.json: No deny actions
FLAW1-Error-116.json: No deny actions
FLAW1-Error-117.json: No deny actions
FLAW1-Error-118.json: No deny actions
FLAW1-Error-119.json: No deny actions
FLAW1-Error-120.json: No deny actions
FLAW1-Error-121.json: No deny actions
FLAW1-Error-122.json: No deny actions
FLAW1-Error-123.json: No deny actions
FLAW1-Error-124.json: No deny actions
FLAW1-Error-125.json: No deny actions
FLAW1-Error-126.json: No deny actions
FLAW1-Error-127.json: No deny actions
FLAW1-Error-128.json: No deny actions
FLAW1-Error-129.json: No deny actions
FLAW1-Error-130.json: No deny actions
FLAW1-Error-131.json: No deny actions
FLAW1-Error-132.json: No deny actions
FLAW1-Error-133.json: No deny actions
FLAW1-Error-134.json: No deny actions
FLAW1-Error-135.json: No deny actions
FLAW1-Error-136.json: No deny actions
FLAW1-Error-137.json: No deny actions
FLAW1-Error-138.json: No deny actions
FLAW1-Error-139.json: No deny actions
FLAW1-Error-140.json: No deny actions
FLAW1-Error-141.json: No deny actions
FLAW1-Error-142.json: No deny actions
FLAW1-Error-143.json: No deny actions
FLAW1-Error-144.json: No deny actions
FLAW1-Error-145.json: No deny actions
FLAW1-Error-146.json: No deny actions
FLAW1-Error-147.json: No deny actions
FLAW1-Error-148.json: No deny actions
FLAW1-Error-149.json: No deny actions
FLAW1-Error-150.json: No deny actions
FLAW1-Error-151.json: No deny actions
FLAW1-Error-152.json: No deny actions
FLAW1-Error-153.json: No deny actions
FLAW1-Error-154.json: No deny actions
FLAW1-Error-155.json: No deny actions
FLAW1-Error-156.json: No deny actions
FLAW1-Error-157.json: No deny actions
FLAW1-Error-158.json: No deny actions
FLAW1-Error-159.json: No deny actions
FLAW1-Error-160.json: No deny actions
FLAW1-Error-161.json: No deny actions
FLAW1-Error-162.json: No deny actions
FLAW1-Error-163.json: No deny actions
FLAW1-Error-164.json: No deny actions
FLAW1-Error-165.json: No deny actions
FLAW1-Error-166.json: No deny actions
FLAW1-Error-167.json: No deny actions
FLAW1-Error-168.json: No deny actions
FLAW1-Error-169.json: No deny actions
FLAW1-Error-170.json: No deny actions
FLAW1-Error-171.json: No deny actions
FLAW1-Error-172.json: No deny actions
FLAW1-Error-173.json: No deny actions
FLAW1-Error-174.json: No deny actions
FLAW1-Error-175.json: No deny actions
FLAW1-Error-176.json: No deny actions
FLAW1-Error-177.json: No deny actions
FLAW1-Error-178.json: No deny actions
FLAW1-Error-179.json: No deny actions
FLAW1-Error-180.json: No deny actions
FLAW1-Error-181.json: No deny actions
FLAW1-Error-182.json: No deny actions
FLAW1-Error-183.json: No deny actions
FLAW1-Error-184.json: No deny actions
FLAW1-Error-185.json: No deny actions
FLAW1-Error-186.json: No deny actions
FLAW1-Error-187.json: No deny actions
FLAW1-Error-188.json: No deny actions
FLAW1-Error-189.json: No deny actions
FLAW1-Error-190.json: No deny actions
FLAW1-Error-191.json: No deny actions
FLAW1-Error-192.json: No deny actions
FLAW1-Error-193.json: No deny actions
FLAW1-Error-194.json: No deny actions
FLAW1-Error-195.json: No deny actions
FLAW1-Error-196.json: No deny actions
FLAW1-Error-197.json: No deny actions
FLAW1-Error-198.json: No deny actions
FLAW1-Error-199.json: No deny actions
FLAW1-Error-200.json: No deny actions
FLAW1-Error-201.json: No deny actions
FLAW1-Error-202.json: iot:Subscribe
FLAW1-Error-203.json: No deny actions
FLAW1-Error-204.json: iot:Subscribe
FLAW1-Error-205.json: No deny actions
FLAW1-Error-206.json: iot:Subscribe
FLAW1-Error-207.json: No deny actions
FLAW1-Error-208.json: iot:Subscribe
FLAW1-Error-209.json: iot:Subscribe
FLAW1-Error-210.json: iot:Subscribe
FLAW1-Error-211.json: iot:Subscribe, iot:Subscribe
FLAW1-Error-212.json: iot:Subscribe
FLAW1-Error-213.json: iot:Subscribe
FLAW1-Error-214.json: iot:Subscribe
FLAW1-Error-215.json: iot:Subscribe, iot:Subscribe
FLAW1-Error-216.json: iot:Subscribe

Process finished with exit code 0
